data_period,total_sum,ratio
2024-06-26 04:00:00,941,0.006376195536663124
2024-06-26 05:00:00,1272,0.006289308176100629
2024-06-26 06:00:00,1661,0.004214328717639976
2024-06-26 07:00:00,2326,0.007738607050730868
2024-06-26 08:00:00,2846,0.007730147575544624
2024-06-26 09:00:00,3455,0.009551374819102749
2024-06-26 10:00:00,3446,0.009866511897852582
2024-06-26 11:00:00,3139,0.009238611022618668
2024-06-26 12:00:00,3235,0.0080370942812983
2024-06-26 13:00:00,3836,0.009384775808133473
2024-06-26 14:00:00,4153,0.011798699735131231
2024-06-26 15:00:00,4179,0.007896625987078248
2024-06-26 16:00:00,4057,0.00961301454276559
2024-06-26 17:00:00,3794,0.006062203479177649
2024-06-26 18:00:00,3163,0.010749288650015808
2024-06-26 19:00:00,2836,0.008110014104372355
2024-06-26 20:00:00,2623,0.008768585589020206
2024-06-26 21:00:00,2355,0.003821656050955414
2024-06-26 22:00:00,1959,0.00408371618172537
2024-06-26 23:00:00,1717,0.0064065230052417
2024-06-27 00:00:00,1480,0.00472972972972973
2024-06-27 01:00:00,1178,0.0025466893039049238
2024-06-27 02:00:00,1114,0.003590664272890485
2024-06-27 03:00:00,927,0.002157497303128371
2024-06-27 04:00:00,1005,0.001990049751243781
2024-06-27 05:00:00,1311,0.004576659038901602
2024-06-27 06:00:00,1818,0.006600660066006601
2024-06-27 07:00:00,2429,0.006175380815150268
2024-06-27 08:00:00,2933,0.0064780088646437094
2024-06-27 09:00:00,3563,0.010384507437552624
2024-06-27 10:00:00,3663,0.009009009009009009
2024-06-27 11:00:00,3438,0.008435136707388016
2024-06-27 12:00:00,3469,0.005477082732776016
2024-06-27 13:00:00,3999,0.007501875468867217
2024-06-27 14:00:00,4474,0.007822977201609299
2024-06-27 15:00:00,4345,0.007364787111622554
2024-06-27 16:00:00,4309,0.006730099791134834
2024-06-27 17:00:00,4024,0.008449304174950299
2024-06-27 18:00:00,3541,0.008472182999152781
2024-06-27 19:00:00,2905,0.008950086058519793
2024-06-27 20:00:00,2720,0.009558823529411765
2024-06-27 21:00:00,2403,0.008739076154806492
2024-06-27 22:00:00,2035,0.005405405405405406
2024-06-27 23:00:00,1694,0.006493506493506494
2024-06-28 00:00:00,1498,0.007343124165554072
2024-06-28 01:00:00,1257,0.007159904534606206
2024-06-28 02:00:00,1051,0.0019029495718363464
2024-06-28 03:00:00,973,0.003083247687564234
2024-06-28 04:00:00,1052,0.0028517110266159697
2024-06-28 05:00:00,1344,0.004464285714285714
2024-06-28 06:00:00,1836,0.005991285403050109
2024-06-28 07:00:00,2501,0.005197920831667333
2024-06-28 08:00:00,3040,0.007236842105263158
2024-06-28 09:00:00,3539,0.009324667985306585
2024-06-28 10:00:00,3718,0.006993006993006993
2024-06-28 11:00:00,3636,0.00935093509350935
2024-06-28 12:00:00,3619,0.009394860458690245
2024-06-28 13:00:00,4454,0.007858105074090705
2024-06-28 14:00:00,4943,0.007283026502124216
2024-06-28 15:00:00,4732,0.009509721048182587
2024-06-28 16:00:00,4911,0.008348605172062717
2024-06-28 17:00:00,4514,0.01284891448825875
2024-06-28 18:00:00,3415,0.011127379209370425
2024-06-28 19:00:00,2555,0.012524461839530333
2024-06-28 20:00:00,1946,0.013874614594039054
2024-06-28 21:00:00,1882,0.011689691817215728
2024-06-28 22:00:00,1588,0.010705289672544081
2024-06-28 23:00:00,837,0.015531660692951015
2024-06-29 00:00:00,1318,0.00834597875569044
2024-06-29 01:00:00,1207,0.004142502071251036
2024-06-29 02:00:00,1058,0.005671077504725898
2024-06-29 03:00:00,1023,0.0019550342130987292
2024-06-29 04:00:00,816,0.003676470588235294
2024-06-29 05:00:00,1087,0.0027598896044158236
2024-06-29 06:00:00,1825,0.0038356164383561643
2024-06-29 07:00:00,2460,0.0032520325203252032
2024-06-29 08:00:00,3199,0.00437636761487965
2024-06-29 09:00:00,3992,0.008266533066132264
2024-06-29 10:00:00,4107,0.008035062089116142
2024-06-29 11:00:00,4522,0.007739938080495356
2024-06-29 12:00:00,3928,0.006619144602851324
2024-06-29 13:00:00,4259,0.009391876027236441
2024-06-29 14:00:00,4825,0.004974093264248704
2024-06-29 15:00:00,4998,0.006002400960384154
2024-06-29 16:00:00,4552,0.007029876977152899
2024-06-29 17:00:00,4092,0.007575757575757576
2024-06-29 18:00:00,3499,0.012289225492998
2024-06-29 19:00:00,3140,0.008280254777070064
2024-06-29 20:00:00,2738,0.004747991234477721
2024-06-29 21:00:00,2371,0.008013496415014762
2024-06-29 22:00:00,2174,0.005059797608095676
2024-06-29 23:00:00,1793,0.004461795872838818
2024-06-30 00:00:00,1407,0.004975124378109453
2024-06-30 01:00:00,1226,0.0065252854812398045
2024-06-30 02:00:00,1041,0.0038424591738712775
2024-06-30 03:00:00,907,0.005512679162072767
2024-06-30 04:00:00,1006,0.004970178926441352
2024-06-30 05:00:00,1297,0.0015420200462606013
2024-06-30 06:00:00,1745,0.0034383954154727794
2024-06-30 07:00:00,2318,0.008628127696289905
2024-06-30 08:00:00,3069,0.007494297816878462
2024-06-30 09:00:00,3671,0.0059929174611822395
2024-06-30 10:00:00,3992,0.009769539078156312
2024-06-30 11:00:00,4042,0.006185056902523503
2024-06-30 12:00:00,4337,0.006686649757897164
2024-06-30 13:00:00,5119,0.007032623559288923
2024-06-30 14:00:00,5784,0.00656984785615491
2024-06-30 15:00:00,5731,0.008201012039783634
2024-06-30 16:00:00,5399,0.0051861455825152804
2024-06-30 17:00:00,4988,0.009222133119486768
2024-06-30 18:00:00,4148,0.010848601735776278
2024-06-30 19:00:00,3571,0.007000840100812098
2024-06-30 20:00:00,3166,0.00915982312065698
2024-06-30 21:00:00,2865,0.0031413612565445027
2024-06-30 22:00:00,2415,0.009937888198757764
2024-06-30 23:00:00,1892,0.003171247357293869
2024-07-01 00:00:00,1573,0.012714558169103624
2024-07-01 01:00:00,1284,0.006230529595015576
2024-07-01 02:00:00,1129,0.0044286979627989375
2024-07-01 03:00:00,963,0.005192107995846314
2024-07-01 04:00:00,988,0.004048582995951417
2024-07-01 05:00:00,1403,0.007840342124019958
2024-07-01 06:00:00,2065,0.014527845036319613
2024-07-01 07:00:00,2785,0.01436265709156194
2024-07-01 08:00:00,3232,0.021658415841584157
2024-07-01 09:00:00,3955,0.024778761061946902
2024-07-01 10:00:00,4455,0.020650953984287318
2024-07-01 11:00:00,4306,0.01648862052949373
2024-07-01 12:00:00,4084,0.020323212536728696
2024-07-01 13:00:00,4621,0.01601384981605713
2024-07-01 14:00:00,4990,0.017635270541082163
2024-07-01 15:00:00,5001,0.016796640671865627
2024-07-01 16:00:00,4463,0.0212861304055568
2024-07-01 17:00:00,4345,0.02002301495972382
2024-07-01 18:00:00,3517,0.020187659937446686
2024-07-01 19:00:00,3043,0.018731514952349655
2024-07-01 20:00:00,2691,0.0126347082868822
2024-07-01 21:00:00,2510,0.016334661354581673
2024-07-01 22:00:00,2135,0.01920374707259953
2024-07-01 23:00:00,1673,0.013747758517632994
2024-07-02 00:00:00,1442,0.0062413314840499305
2024-07-02 01:00:00,1175,0.005957446808510639
2024-07-02 02:00:00,1078,0.0037105751391465678
2024-07-02 03:00:00,1006,0.008946322067594433
2024-07-02 04:00:00,954,0.012578616352201259
2024-07-02 05:00:00,1241,0.015310233682514102
2024-07-02 06:00:00,1742,0.011481056257175661
2024-07-02 07:00:00,2278,0.015364354697102721
2024-07-02 08:00:00,3003,0.016983016983016984
2024-07-02 09:00:00,3746,0.022957821676454885
2024-07-02 10:00:00,4081,0.018867924528301886
2024-07-02 11:00:00,3955,0.019469026548672566
2024-07-02 12:00:00,3903,0.019472200871124775
2024-07-02 13:00:00,4442,0.02003601981089599
2024-07-02 14:00:00,4899,0.018575219432537253
2024-07-02 15:00:00,4720,0.01885593220338983
2024-07-02 16:00:00,4506,0.018863737239236573
2024-07-02 17:00:00,4189,0.01862019575077584
2024-07-02 18:00:00,3520,0.015056818181818182
2024-07-02 19:00:00,2935,0.01465076660988075
2024-07-02 20:00:00,2697,0.012977382276603633
2024-07-02 21:00:00,2349,0.016177096636866752
2024-07-02 22:00:00,2133,0.012658227848101266
2024-07-02 23:00:00,1788,0.013982102908277404
2024-07-03 00:00:00,1453,0.017894012388162423
2024-07-03 01:00:00,1242,0.008856682769726247
2024-07-03 02:00:00,1102,0.004537205081669692
2024-07-03 03:00:00,919,0.008705114254624592
2024-07-03 04:00:00,1062,0.00847457627118644
2024-07-03 05:00:00,1346,0.014858841010401188
2024-07-03 06:00:00,1899,0.018430753027909426
2024-07-03 07:00:00,2532,0.016587677725118485
2024-07-03 08:00:00,3300,0.02484848484848485
2024-07-03 09:00:00,3975,0.02440251572327044
2024-07-03 10:00:00,4113,0.023826890347678095
2024-07-03 11:00:00,3490,0.024355300859598854
2024-07-03 12:00:00,3721,0.021768341843590434
2024-07-03 13:00:00,4780,0.015690376569037656
2024-07-03 14:00:00,4715,0.020360551431601273
2024-07-03 15:00:00,4832,0.0209023178807947
2024-07-03 16:00:00,5021,0.02150965943039235
2024-07-03 17:00:00,4361,0.022013299701903234
2024-07-03 18:00:00,3854,0.024130773222625843
2024-07-03 19:00:00,3238,0.023162445954292774
2024-07-03 20:00:00,2948,0.013568521031207599
2024-07-03 21:00:00,2878,0.015635858234885336
2024-07-03 22:00:00,2348,0.013202725724020443
2024-07-03 23:00:00,1989,0.011060834590246356
2024-07-04 00:00:00,1676,0.004176610978520286
2024-07-04 01:00:00,1435,0.003484320557491289
2024-07-04 02:00:00,1187,0.004212299915754001
2024-07-04 03:00:00,1053,0.004748338081671415
2024-07-04 04:00:00,1149,0.0026109660574412533
2024-07-04 05:00:00,1482,0.0020242914979757085
2024-07-04 06:00:00,2062,0.005819592628516004
2024-07-04 07:00:00,2685,0.00819366852886406
2024-07-04 08:00:00,3216,0.009328358208955223
2024-07-04 09:00:00,3702,0.01053484602917342
2024-07-04 10:00:00,3772,0.006627783669141039
2024-07-04 11:00:00,3685,0.008141112618724558
2024-07-04 12:00:00,3944,0.008113590263691683
2024-07-04 13:00:00,4719,0.0050858232676414495
2024-07-04 14:00:00,5041,0.00813330688355485
2024-07-04 15:00:00,4737,0.005699810006333122
2024-07-04 16:00:00,4367,0.009159606136936112
2024-07-04 17:00:00,4563,0.007670392285776901
2024-07-04 18:00:00,3991,0.022049611626158858
2024-07-04 19:00:00,3167,0.017998105462582886
2024-07-04 20:00:00,2873,0.021580229725026105
2024-07-04 21:00:00,2554,0.018794048551292093
2024-07-04 22:00:00,2253,0.014647137150466045
2024-07-04 23:00:00,1890,0.014814814814814815
2024-07-05 00:00:00,1579,0.010766307789740342
2024-07-05 01:00:00,1305,0.012260536398467433
2024-07-05 02:00:00,1135,0.007048458149779736
2024-07-05 03:00:00,1003,0.004985044865403789
2024-07-05 04:00:00,1146,0.005235602094240838
2024-07-05 05:00:00,1451,0.00895933838731909
2024-07-05 06:00:00,1899,0.018957345971563982
2024-07-05 07:00:00,2596,0.017334360554699536
2024-07-05 08:00:00,3299,0.027280994240678993
2024-07-05 09:00:00,3910,0.02659846547314578
2024-07-05 10:00:00,4080,0.023774509803921567
2024-07-05 11:00:00,4124,0.01988360814742968
2024-07-05 12:00:00,4174,0.020124580737901295
2024-07-05 13:00:00,4737,0.018577158539159807
2024-07-05 14:00:00,5100,0.01843137254901961
2024-07-05 15:00:00,5273,0.0199127631329414
2024-07-05 16:00:00,4926,0.024360535931790498
2024-07-05 17:00:00,5282,0.027262400605831124
2024-07-05 18:00:00,4375,0.02857142857142857
2024-07-05 19:00:00,3916,0.02425944841675179
2024-07-05 20:00:00,3706,0.023745277927684834
2024-07-05 21:00:00,3436,0.01891734575087311
2024-07-05 22:00:00,3028,0.01915455746367239
2024-07-05 23:00:00,2377,0.01766933108960875
2024-07-06 00:00:00,1949,0.012314007183170857
2024-07-06 01:00:00,1419,0.009161381254404511
2024-07-06 02:00:00,1279,0.008600469116497263
2024-07-06 03:00:00,1096,0.005474452554744526
2024-07-06 04:00:00,1184,0.011824324324324325
2024-07-06 05:00:00,1620,0.012962962962962963
2024-07-06 06:00:00,2237,0.013410818059901655
2024-07-06 07:00:00,2908,0.01685006877579092
2024-07-06 08:00:00,3650,0.014794520547945205
2024-07-06 09:00:00,4188,0.025071633237822348
2024-07-06 10:00:00,4464,0.018369175627240143
2024-07-06 11:00:00,4301,0.02348291095094164
2024-07-06 12:00:00,4267,0.021092102179517225
2024-07-06 13:00:00,4809,0.024537325847369517
2024-07-06 14:00:00,5443,0.02204666544185192
2024-07-06 15:00:00,5238,0.018518518518518517
2024-07-06 16:00:00,4933,0.021893371173727954
2024-07-06 17:00:00,4550,0.023516483516483517
2024-07-06 18:00:00,3742,0.024051309460181722
2024-07-06 19:00:00,3318,0.017480409885473176
2024-07-06 20:00:00,2983,0.01910828025477707
2024-07-06 21:00:00,2638,0.02122820318423048
2024-07-06 22:00:00,2270,0.022466960352422908
2024-07-06 23:00:00,1951,0.016401845207585853
2024-07-07 00:00:00,1632,0.014705882352941176
2024-07-07 01:00:00,1351,0.011102886750555145
2024-07-07 02:00:00,1180,0.005084745762711864
2024-07-07 03:00:00,1081,0.010175763182238668
2024-07-07 04:00:00,1073,0.0065237651444548
2024-07-07 05:00:00,1424,0.008426966292134831
2024-07-07 06:00:00,2060,0.017475728155339806
2024-07-07 07:00:00,2661,0.013152950018789928
2024-07-07 08:00:00,3473,0.015836452634609848
2024-07-07 09:00:00,3981,0.019593067068575734
2024-07-07 10:00:00,4312,0.022495361781076067
2024-07-07 11:00:00,4142,0.021245774987928536
2024-07-07 12:00:00,3557,0.016305875737981444
2024-07-07 13:00:00,4570,0.014442013129102845
2024-07-07 14:00:00,5549,0.015137862677959992
2024-07-07 15:00:00,5750,0.017391304347826087
2024-07-07 16:00:00,5571,0.01705259378926584
2024-07-07 17:00:00,4350,0.021379310344827585
2024-07-07 18:00:00,4390,0.021184510250569475
2024-07-07 19:00:00,3932,0.0211088504577823
2024-07-07 20:00:00,3547,0.01804341697208909
2024-07-07 21:00:00,3147,0.01874801398156975
2024-07-07 22:00:00,2729,0.014657383657017223
2024-07-07 23:00:00,1995,0.02055137844611529
2024-07-08 00:00:00,1599,0.013133208255159476
2024-07-08 01:00:00,1273,0.010997643362136685
2024-07-08 02:00:00,1082,0.0046210720887245845
2024-07-08 03:00:00,937,0.008537886872998933
2024-07-08 04:00:00,1061,0.00471253534401508
2024-07-08 05:00:00,1500,0.013333333333333334
2024-07-08 06:00:00,2136,0.019662921348314606
2024-07-08 07:00:00,2684,0.021236959761549927
2024-07-08 08:00:00,3184,0.025753768844221106
2024-07-08 09:00:00,3591,0.025341130604288498
2024-07-08 10:00:00,3928,0.01909368635437882
2024-07-08 11:00:00,3873,0.017299251226439452
2024-07-08 12:00:00,3845,0.01950585175552666
2024-07-08 13:00:00,4246,0.018370230805463968
2024-07-08 14:00:00,4777,0.019886958342055682
2024-07-08 15:00:00,4926,0.017458384084449857
2024-07-08 16:00:00,4186,0.0179168657429527
2024-07-08 17:00:00,4547,0.021552672091488895
2024-07-08 18:00:00,3511,0.02079179720877243
2024-07-08 19:00:00,2930,0.020477815699658702
2024-07-08 20:00:00,2611,0.018383761011106857
2024-07-08 21:00:00,2427,0.021837659662134322
2024-07-08 22:00:00,2082,0.01825168107588857
2024-07-08 23:00:00,1760,0.021022727272727273
2024-07-09 00:00:00,1443,0.007623007623007623
2024-07-09 01:00:00,1244,0.008038585209003215
2024-07-09 02:00:00,1014,0.006903353057199211
2024-07-09 03:00:00,879,0.005688282138794084
2024-07-09 04:00:00,924,0.005411255411255411
2024-07-09 05:00:00,1319,0.00530705079605762
2024-07-09 06:00:00,1770,0.012994350282485875
2024-07-09 07:00:00,2344,0.01962457337883959
2024-07-09 08:00:00,2967,0.020896528479946073
2024-07-09 09:00:00,3514,0.029311326124075127
2024-07-09 10:00:00,3794,0.02662098049551924
2024-07-09 11:00:00,3635,0.022283356258596974
2024-07-09 12:00:00,3794,0.016605166051660517
2024-07-09 13:00:00,4395,0.016609783845278725
2024-07-09 14:00:00,4744,0.02002529510961214
2024-07-09 15:00:00,4618,0.01992204417496752
2024-07-09 16:00:00,4455,0.021099887766554432
2024-07-09 17:00:00,4023,0.02411135968182948
2024-07-09 18:00:00,3376,0.021623222748815167
2024-07-09 19:00:00,2915,0.020240137221269296
2024-07-09 20:00:00,2618,0.011841100076394193
2024-07-09 21:00:00,2629,0.014834537847090148
2024-07-09 22:00:00,2193,0.0168718650250798
2024-07-09 23:00:00,1759,0.011938601478112564
2024-07-10 00:00:00,1553,0.00643915003219575
2024-07-10 01:00:00,1295,0.012355212355212355
2024-07-10 02:00:00,1142,0.005253940455341506
2024-07-10 03:00:00,1024,0.0107421875
2024-07-10 04:00:00,899,0.010011123470522803
2024-07-10 05:00:00,1348,0.010385756676557863
2024-07-10 06:00:00,1753,0.013690815744438107
2024-07-10 07:00:00,2387,0.02094679514034353
2024-07-10 08:00:00,3031,0.02045529528208512
2024-07-10 09:00:00,3466,0.026543566070398154
2024-07-10 10:00:00,4016,0.02166334661354582
2024-07-10 11:00:00,3834,0.02138758476786646
2024-07-10 12:00:00,3605,0.014979195561719833
2024-07-10 13:00:00,4235,0.022904368358913813
2024-07-10 14:00:00,4701,0.023611997447351627
2024-07-10 15:00:00,4727,0.017558705309921725
2024-07-10 16:00:00,4626,0.015780371811500216
2024-07-10 17:00:00,4162,0.02138395002402691
2024-07-10 18:00:00,3395,0.019440353460972018
2024-07-10 19:00:00,2652,0.017345399698340876
2024-07-10 20:00:00,2612,0.015313935681470138
2024-07-10 21:00:00,2401,0.012911286963765098
2024-07-10 22:00:00,2115,0.015602836879432624
2024-07-10 23:00:00,1807,0.01162147205312673
2024-07-11 00:00:00,1580,0.008227848101265823
2024-07-11 01:00:00,1260,0.006349206349206349
2024-07-11 02:00:00,1077,0.009285051067780872
2024-07-11 03:00:00,994,0.004024144869215292
2024-07-11 04:00:00,1058,0.003780718336483932
2024-07-11 05:00:00,1265,0.007905138339920948
2024-07-11 06:00:00,1761,0.01192504258943782
2024-07-11 07:00:00,2394,0.018796992481203006
2024-07-11 08:00:00,2864,0.017458100558659217
2024-07-11 09:00:00,3322,0.023479831426851294
2024-07-11 10:00:00,3524,0.021282633371169125
2024-07-11 11:00:00,3636,0.02145214521452145
2024-07-11 12:00:00,3630,0.01928374655647383
2024-07-11 13:00:00,4600,0.015434782608695652
2024-07-11 14:00:00,4664,0.015222984562607204
2024-07-11 15:00:00,4743,0.02024035420619861
2024-07-11 16:00:00,4410,0.02018140589569161
2024-07-11 17:00:00,4096,0.0205078125
2024-07-11 18:00:00,3327,0.023143973549744516
2024-07-11 19:00:00,2904,0.01825068870523416
2024-07-11 20:00:00,2625,0.01219047619047619
2024-07-11 21:00:00,2337,0.019255455712451863
2024-07-11 22:00:00,2221,0.018009905447996397
2024-07-11 23:00:00,1782,0.013468013468013467
2024-07-12 00:00:00,1488,0.00739247311827957
2024-07-12 01:00:00,1365,0.008791208791208791
2024-07-12 02:00:00,1070,0.0065420560747663555
2024-07-12 03:00:00,1009,0.003964321110009911
2024-07-12 04:00:00,1011,0.008902077151335312
2024-07-12 05:00:00,1312,0.012195121951219513
2024-07-12 06:00:00,1782,0.014590347923681257
2024-07-12 07:00:00,2370,0.02109704641350211
2024-07-12 08:00:00,3000,0.026
2024-07-12 09:00:00,3548,0.023111612175873732
2024-07-12 10:00:00,3926,0.02292409577177789
2024-07-12 11:00:00,3835,0.02059973924380704
2024-07-12 12:00:00,3860,0.020207253886010364
2024-07-12 13:00:00,4700,0.01829787234042553
2024-07-12 14:00:00,5093,0.017867661496171215
2024-07-12 15:00:00,4435,0.021871476888387822
2024-07-12 16:00:00,5144,0.02410575427682737
2024-07-12 17:00:00,5301,0.0207508017355216
2024-07-12 18:00:00,4191,0.02720114531138153
2024-07-12 19:00:00,3610,0.02077562326869806
2024-07-12 20:00:00,3370,0.020178041543026708
2024-07-12 21:00:00,3064,0.016318537859007835
2024-07-12 22:00:00,2820,0.01347517730496454
2024-07-12 23:00:00,2198,0.01091901728844404
2024-07-13 00:00:00,1722,0.013356562137049941
2024-07-13 01:00:00,1295,0.010810810810810811
2024-07-13 02:00:00,1305,0.013026819923371647
2024-07-13 03:00:00,1106,0.0081374321880651
2024-07-13 04:00:00,1094,0.005484460694698354
2024-07-13 05:00:00,1460,0.009589041095890411
2024-07-13 06:00:00,2059,0.018455560951918408
2024-07-13 07:00:00,2859,0.016439314445610354
2024-07-13 08:00:00,3578,0.022079373951928452
2024-07-13 09:00:00,4256,0.022791353383458647
2024-07-13 10:00:00,4536,0.025573192239858905
2024-07-13 11:00:00,4026,0.02459016393442623
2024-07-13 12:00:00,4064,0.015748031496062992
2024-07-13 13:00:00,4693,0.01811208182399318
2024-07-13 14:00:00,5011,0.01816004789463181
2024-07-13 15:00:00,5198,0.015775298191612157
2024-07-13 16:00:00,4667,0.018641525605313906
2024-07-13 17:00:00,4230,0.021040189125295507
2024-07-13 18:00:00,3784,0.024841437632135307
2024-07-13 19:00:00,3314,0.018406759203379603
2024-07-13 20:00:00,2902,0.014817367332873881
2024-07-13 21:00:00,2676,0.015321375186846039
2024-07-13 22:00:00,2307,0.019939315127871695
2024-07-13 23:00:00,1983,0.015632879475542108
2024-07-14 00:00:00,1448,0.016574585635359115
2024-07-14 01:00:00,1255,0.01195219123505976
2024-07-14 02:00:00,1113,0.009883198562443846
2024-07-14 03:00:00,935,0.006417112299465241
2024-07-14 04:00:00,973,0.007194244604316547
2024-07-14 05:00:00,1273,0.01021209740769835
2024-07-14 06:00:00,1872,0.013888888888888888
2024-07-14 07:00:00,2433,0.01726263871763255
2024-07-14 08:00:00,3234,0.024737167594310452
2024-07-14 09:00:00,3976,0.02137826961770624
2024-07-14 10:00:00,4266,0.02344116268166901
2024-07-14 11:00:00,4163,0.018736488109536393
2024-07-14 12:00:00,4281,0.011445923849567857
2024-07-14 13:00:00,5007,0.014379868184541641
2024-07-14 14:00:00,5626,0.012797724848915748
2024-07-14 15:00:00,5579,0.015235705323534684
2024-07-14 16:00:00,5060,0.018972332015810278
2024-07-14 17:00:00,5596,0.018942101501072194
2024-07-14 18:00:00,4402,0.02112676056338028
2024-07-14 19:00:00,3428,0.012543757292882146
2024-07-14 20:00:00,3346,0.017334130304841603
2024-07-14 21:00:00,3077,0.018199545011374715
2024-07-14 22:00:00,2493,0.016446048937023665
2024-07-14 23:00:00,1919,0.014069828035435123
2024-07-15 00:00:00,1565,0.008306709265175719
2024-07-15 01:00:00,1264,0.010284810126582278
2024-07-15 02:00:00,1105,0.006334841628959276
2024-07-15 03:00:00,981,0.009174311926605505
2024-07-15 04:00:00,1084,0.004612546125461255
2024-07-15 05:00:00,1308,0.00764525993883792
2024-07-15 06:00:00,1929,0.018144116122343183
